company,ticker,cik,filing_type,filing_date,accession_number,source_url,local_raw_path,raw_format,local_markdown_path,human_readable_format,human_readable_warning,local_cleaned_path,raw_length,cleaned_length,warnings,retained_ratio,retained_pct
"Meta Platforms, Inc.",META,0001326801,10-K,2026-01-29,0001628280-26-003942,https://www.sec.gov/Archives/edgar/data/1326801/000162828026003942/meta-20251231.htm,data/raw/meta/2026-01-29_10-K_000162828026003942.html,html,data/human_readable/meta/2026-01-29_10-K_000162828026003942.md,markdown,,data/processed/meta/cleaned_filings/2026-01-29_10-K_000162828026003942.txt,2371750,518295,['html_tables_flattened_to_text'],0.21852851270159165,21.85
"Meta Platforms, Inc.",META,0001326801,10-Q,2026-04-30,0001628280-26-028526,https://www.sec.gov/Archives/edgar/data/1326801/000162828026028526/meta-20260331.htm,data/raw/meta/2026-04-30_10-Q_000162828026028526.html,html,data/human_readable/meta/2026-04-30_10-Q_000162828026028526.md,markdown,,data/processed/meta/cleaned_filings/2026-04-30_10-Q_000162828026028526.txt,1485906,388237,['html_tables_flattened_to_text'],0.2612796502605145,26.13
"Meta Platforms, Inc.",META,0001326801,8-K,2026-05-29,0001628280-26-039193,https://www.sec.gov/Archives/edgar/data/1326801/000162828026039193/meta-20260527.htm,data/raw/meta/2026-05-29_8-K_000162828026039193.html,html,data/human_readable/meta/2026-05-29_8-K_000162828026039193.md,markdown,,data/processed/meta/cleaned_filings/2026-05-29_8-K_000162828026039193.txt,79404,9323,"['large_length_reduction', 'html_tables_flattened_to_text']",0.11741222104679865,11.74
"Meta Platforms, Inc.",META,0001326801,8-K,2026-05-04,0001193125-26-204128,https://www.sec.gov/Archives/edgar/data/1326801/000119312526204128/d134616d8k.htm,data/raw/meta/2026-05-04_8-K_000119312526204128.html,html,data/human_readable/meta/2026-05-04_8-K_000119312526204128.md,markdown,,data/processed/meta/cleaned_filings/2026-05-04_8-K_000119312526204128.txt,32294,6663,"['html_tables_flattened_to_text', 'no_section_headings_detected']",0.2063231560042113,20.63
"Meta Platforms, Inc.",META,0001326801,8-K,2026-04-29,0001628280-26-028364,https://www.sec.gov/Archives/edgar/data/1326801/000162828026028364/meta-20260429.htm,data/raw/meta/2026-04-29_8-K_000162828026028364.html,html,data/human_readable/meta/2026-04-29_8-K_000162828026028364.md,markdown,,data/processed/meta/cleaned_filings/2026-04-29_8-K_000162828026028364.txt,28957,3931,"['large_length_reduction', 'html_tables_flattened_to_text']",0.13575301308837243,13.58
"Meta Platforms, Inc.",META,0001326801,8-K,2026-04-14,0001628280-26-025108,https://www.sec.gov/Archives/edgar/data/1326801/000162828026025108/meta-20260408.htm,data/raw/meta/2026-04-14_8-K_000162828026025108.html,html,data/human_readable/meta/2026-04-14_8-K_000162828026025108.md,markdown,,data/processed/meta/cleaned_filings/2026-04-14_8-K_000162828026025108.txt,24484,2871,"['large_length_reduction', 'html_tables_flattened_to_text']",0.11726025159287698,11.73
"Meta Platforms, Inc.",META,0001326801,8-K,2026-01-28,0001628280-26-003832,https://www.sec.gov/Archives/edgar/data/1326801/000162828026003832/meta-20260128.htm,data/raw/meta/2026-01-28_8-K_000162828026003832.html,html,data/human_readable/meta/2026-01-28_8-K_000162828026003832.md,markdown,,data/processed/meta/cleaned_filings/2026-01-28_8-K_000162828026003832.txt,29178,3957,"['large_length_reduction', 'html_tables_flattened_to_text']",0.1356158749742957,13.56
AMAZON COM INC,AMZN,0001018724,10-K,2026-02-06,0001018724-26-000004,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,data/raw/amzn/2026-02-06_10-K_000101872426000004.html,html,data/human_readable/amzn/2026-02-06_10-K_000101872426000004.md,markdown,,data/processed/amzn/cleaned_filings/2026-02-06_10-K_000101872426000004.txt,1968342,285226,"['large_length_reduction', 'html_tables_flattened_to_text']",0.14490672860712214,14.49
AMAZON COM INC,AMZN,0001018724,10-Q,2026-04-30,0001018724-26-000014,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000014/amzn-20260331.htm,data/raw/amzn/2026-04-30_10-Q_000101872426000014.html,html,data/human_readable/amzn/2026-04-30_10-Q_000101872426000014.md,markdown,,data/processed/amzn/cleaned_filings/2026-04-30_10-Q_000101872426000014.txt,1241244,179388,"['large_length_reduction', 'html_tables_flattened_to_text']",0.14452275298007483,14.45
AMAZON COM INC,AMZN,0001018724,8-K,2026-06-12,0001104659-26-073562,https://www.sec.gov/Archives/edgar/data/1018724/000110465926073562/tm2613616d5_8k.htm,data/raw/amzn/2026-06-12_8-K_000110465926073562.html,html,data/human_readable/amzn/2026-06-12_8-K_000110465926073562.md,markdown,,data/processed/amzn/cleaned_filings/2026-06-12_8-K_000110465926073562.txt,60941,6265,"['large_length_reduction', 'html_tables_flattened_to_text']",0.10280435175005333,10.28
AMAZON COM INC,AMZN,0001018724,8-K,2026-06-10,0001104659-26-072140,https://www.sec.gov/Archives/edgar/data/1018724/000110465926072140/tm2613616d4_8k.htm,data/raw/amzn/2026-06-10_8-K_000110465926072140.html,html,data/human_readable/amzn/2026-06-10_8-K_000110465926072140.md,markdown,,data/processed/amzn/cleaned_filings/2026-06-10_8-K_000110465926072140.txt,54467,6607,"['large_length_reduction', 'html_tables_flattened_to_text']",0.12130280720436228,12.13
AMAZON COM INC,AMZN,0001018724,8-K,2026-05-22,0001104659-26-065717,https://www.sec.gov/Archives/edgar/data/1018724/000110465926065717/tm2614288d1_8k.htm,data/raw/amzn/2026-05-22_8-K_000110465926065717.html,html,data/human_readable/amzn/2026-05-22_8-K_000110465926065717.md,markdown,,data/processed/amzn/cleaned_filings/2026-05-22_8-K_000110465926065717.txt,73417,5763,"['large_length_reduction', 'html_tables_flattened_to_text']",0.07849680591688574,7.85
AMAZON COM INC,AMZN,0001018724,8-K,2026-04-29,0001018724-26-000012,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000012/amzn-20260429.htm,data/raw/amzn/2026-04-29_8-K_000101872426000012.html,html,data/human_readable/amzn/2026-04-29_8-K_000101872426000012.md,markdown,,data/processed/amzn/cleaned_filings/2026-04-29_8-K_000101872426000012.txt,46305,4030,"['large_length_reduction', 'html_tables_flattened_to_text']",0.08703163805204621,8.7
AMAZON COM INC,AMZN,0001018724,8-K,2026-04-14,0001104659-26-042880,https://www.sec.gov/Archives/edgar/data/1018724/000110465926042880/tm2611746d1_8k.htm,data/raw/amzn/2026-04-14_8-K_000110465926042880.html,html,data/human_readable/amzn/2026-04-14_8-K_000110465926042880.md,markdown,,data/processed/amzn/cleaned_filings/2026-04-14_8-K_000110465926042880.txt,51239,3795,"['large_length_reduction', 'html_tables_flattened_to_text']",0.07406467729659048,7.41
Apple Inc.,AAPL,0000320193,10-K,2025-10-31,0000320193-25-000079,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,data/raw/aapl/2025-10-31_10-K_000032019325000079.html,html,data/human_readable/aapl/2025-10-31_10-K_000032019325000079.md,markdown,,data/processed/aapl/cleaned_filings/2025-10-31_10-K_000032019325000079.txt,1520208,208131,"['large_length_reduction', 'html_tables_flattened_to_text']",0.13690955448201825,13.69
Apple Inc.,AAPL,0000320193,10-Q,2026-05-01,0000320193-26-000013,https://www.sec.gov/Archives/edgar/data/320193/000032019326000013/aapl-20260328.htm,data/raw/aapl/2026-05-01_10-Q_000032019326000013.html,html,data/human_readable/aapl/2026-05-01_10-Q_000032019326000013.md,markdown,,data/processed/aapl/cleaned_filings/2026-05-01_10-Q_000032019326000013.txt,999810,85444,"['large_length_reduction', 'html_tables_flattened_to_text']",0.08546023744511458,8.55
Apple Inc.,AAPL,0000320193,8-K,2026-04-30,0000320193-26-000011,https://www.sec.gov/Archives/edgar/data/320193/000032019326000011/aapl-20260430.htm,data/raw/aapl/2026-04-30_8-K_000032019326000011.html,html,data/human_readable/aapl/2026-04-30_8-K_000032019326000011.md,markdown,,data/processed/aapl/cleaned_filings/2026-04-30_8-K_000032019326000011.txt,37639,3533,"['large_length_reduction', 'html_tables_flattened_to_text']",0.09386540556337841,9.39
Apple Inc.,AAPL,0000320193,8-K,2026-04-20,0001140361-26-015711,https://www.sec.gov/Archives/edgar/data/320193/000114036126015711/ef20071035_8k.htm,data/raw/aapl/2026-04-20_8-K_000114036126015711.html,html,data/human_readable/aapl/2026-04-20_8-K_000114036126015711.md,markdown,,data/processed/aapl/cleaned_filings/2026-04-20_8-K_000114036126015711.txt,38605,4422,"['large_length_reduction', 'html_tables_flattened_to_text', 'no_section_headings_detected']",0.1145447480896257,11.45
Apple Inc.,AAPL,0000320193,8-K,2026-02-24,0001140361-26-006577,https://www.sec.gov/Archives/edgar/data/320193/000114036126006577/ef20060722_8k.htm,data/raw/aapl/2026-02-24_8-K_000114036126006577.html,html,data/human_readable/aapl/2026-02-24_8-K_000114036126006577.md,markdown,,data/processed/aapl/cleaned_filings/2026-02-24_8-K_000114036126006577.txt,73012,5108,"['large_length_reduction', 'html_tables_flattened_to_text', 'no_section_headings_detected']",0.06996110228455596,7.0
Apple Inc.,AAPL,0000320193,8-K,2026-01-29,0000320193-26-000005,https://www.sec.gov/Archives/edgar/data/320193/000032019326000005/aapl-20260129.htm,data/raw/aapl/2026-01-29_8-K_000032019326000005.html,html,data/human_readable/aapl/2026-01-29_8-K_000032019326000005.md,markdown,,data/processed/aapl/cleaned_filings/2026-01-29_8-K_000032019326000005.txt,38421,3546,"['large_length_reduction', 'html_tables_flattened_to_text']",0.09229327711407824,9.23
Apple Inc.,AAPL,0000320193,8-K,2026-01-02,0001140361-26-000199,https://www.sec.gov/Archives/edgar/data/320193/000114036126000199/ef20060722_8k.htm,data/raw/aapl/2026-01-02_8-K_000114036126000199.html,html,data/human_readable/aapl/2026-01-02_8-K_000114036126000199.md,markdown,,data/processed/aapl/cleaned_filings/2026-01-02_8-K_000114036126000199.txt,39520,3652,"['large_length_reduction', 'html_tables_flattened_to_text', 'no_section_headings_detected']",0.0924089068825911,9.24
NETFLIX INC,NFLX,0001065280,10-K,2026-01-23,0001065280-26-000034,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000034/nflx-20251231.htm,data/raw/nflx/2026-01-23_10-K_000106528026000034.html,html,data/human_readable/nflx/2026-01-23_10-K_000106528026000034.md,markdown,,data/processed/nflx/cleaned_filings/2026-01-23_10-K_000106528026000034.txt,2137739,275297,"['large_length_reduction', 'html_tables_flattened_to_text']",0.128779518921627,12.88
NETFLIX INC,NFLX,0001065280,10-Q,2026-04-17,0001065280-26-000138,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000138/nflx-20260331.htm,data/raw/nflx/2026-04-17_10-Q_000106528026000138.html,html,data/human_readable/nflx/2026-04-17_10-Q_000106528026000138.md,markdown,,data/processed/nflx/cleaned_filings/2026-04-17_10-Q_000106528026000138.txt,1231266,97574,"['large_length_reduction', 'html_tables_flattened_to_text']",0.0792468889744377,7.92
NETFLIX INC,NFLX,0001065280,8-K,2026-06-05,0001065280-26-000189,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000189/nflx-20260604.htm,data/raw/nflx/2026-06-05_8-K_000106528026000189.html,html,data/human_readable/nflx/2026-06-05_8-K_000106528026000189.md,markdown,,data/processed/nflx/cleaned_filings/2026-06-05_8-K_000106528026000189.txt,61217,6024,"['large_length_reduction', 'html_tables_flattened_to_text']",0.09840403809399349,9.84
NETFLIX INC,NFLX,0001065280,8-K,2026-04-23,0001065280-26-000139,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000139/nflx-20260422.htm,data/raw/nflx/2026-04-23_8-K_000106528026000139.html,html,data/human_readable/nflx/2026-04-23_8-K_000106528026000139.md,markdown,,data/processed/nflx/cleaned_filings/2026-04-23_8-K_000106528026000139.txt,21279,3706,['html_tables_flattened_to_text'],0.17416231965787865,17.42
NETFLIX INC,NFLX,0001065280,8-K,2026-04-16,0001065280-26-000137,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000137/nflx-20260410.htm,data/raw/nflx/2026-04-16_8-K_000106528026000137.html,html,data/human_readable/nflx/2026-04-16_8-K_000106528026000137.md,markdown,,data/processed/nflx/cleaned_filings/2026-04-16_8-K_000106528026000137.txt,25115,4703,['html_tables_flattened_to_text'],0.1872586103921959,18.73
NETFLIX INC,NFLX,0001065280,8-K,2026-02-27,0001193125-26-082247,https://www.sec.gov/Archives/edgar/data/1065280/000119312526082247/d120618d8k.htm,data/raw/nflx/2026-02-27_8-K_000119312526082247.html,html,data/human_readable/nflx/2026-02-27_8-K_000119312526082247.md,markdown,,data/processed/nflx/cleaned_filings/2026-02-27_8-K_000119312526082247.txt,27406,7097,"['html_tables_flattened_to_text', 'no_section_headings_detected']",0.2589578924323141,25.9
NETFLIX INC,NFLX,0001065280,8-K,2026-01-20,0001065280-26-000033,https://www.sec.gov/Archives/edgar/data/1065280/000106528026000033/nflx-20260120.htm,data/raw/nflx/2026-01-20_8-K_000106528026000033.html,html,data/human_readable/nflx/2026-01-20_8-K_000106528026000033.md,markdown,,data/processed/nflx/cleaned_filings/2026-01-20_8-K_000106528026000033.txt,34946,13174,['html_tables_flattened_to_text'],0.37698162879871805,37.7
Alphabet Inc.,GOOG,0001652044,10-K,2026-02-05,0001652044-26-000018,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,data/raw/goog/2026-02-05_10-K_000165204426000018.html,html,data/human_readable/goog/2026-02-05_10-K_000165204426000018.md,markdown,,data/processed/goog/cleaned_filings/2026-02-05_10-K_000165204426000018.txt,2616499,346887,"['large_length_reduction', 'html_tables_flattened_to_text']",0.1325767753016531,13.26
Alphabet Inc.,GOOG,0001652044,10-Q,2026-04-30,0001652044-26-000048,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000048/goog-20260331.htm,data/raw/goog/2026-04-30_10-Q_000165204426000048.html,html,data/human_readable/goog/2026-04-30_10-Q_000165204426000048.md,markdown,,data/processed/goog/cleaned_filings/2026-04-30_10-Q_000165204426000048.txt,1714713,153349,"['large_length_reduction', 'html_tables_flattened_to_text']",0.08943129258365685,8.94
Alphabet Inc.,GOOG,0001652044,8-K,2026-06-11,0001193125-26-267578,https://www.sec.gov/Archives/edgar/data/1652044/000119312526267578/d57679d8k.htm,data/raw/goog/2026-06-11_8-K_000119312526267578.html,html,data/human_readable/goog/2026-06-11_8-K_000119312526267578.md,markdown,,data/processed/goog/cleaned_filings/2026-06-11_8-K_000119312526267578.txt,119785,9971,"['large_length_reduction', 'html_tables_flattened_to_text', 'no_section_headings_detected']",0.08324080644488041,8.32
Alphabet Inc.,GOOG,0001652044,8-K,2026-06-05,0001193125-26-259830,https://www.sec.gov/Archives/edgar/data/1652044/000119312526259830/d36818d8k.htm,data/raw/goog/2026-06-05_8-K_000119312526259830.html,html,data/human_readable/goog/2026-06-05_8-K_000119312526259830.md,markdown,,data/processed/goog/cleaned_filings/2026-06-05_8-K_000119312526259830.txt,88964,18741,['html_tables_flattened_to_text'],0.21065824378400252,21.07
Alphabet Inc.,GOOG,0001652044,8-K,2026-06-05,0001652044-26-000059,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000059/goog-20260602.htm,data/raw/goog/2026-06-05_8-K_000165204426000059.html,html,data/human_readable/goog/2026-06-05_8-K_000165204426000059.md,markdown,,data/processed/goog/cleaned_filings/2026-06-05_8-K_000165204426000059.txt,60985,5564,"['large_length_reduction', 'html_tables_flattened_to_text', 'no_section_headings_detected']",0.0912355497253423,9.12
Alphabet Inc.,GOOG,0001652044,8-K,2026-06-04,0001193125-26-257724,https://www.sec.gov/Archives/edgar/data/1652044/000119312526257724/d83560d8k.htm,data/raw/goog/2026-06-04_8-K_000119312526257724.html,html,data/human_readable/goog/2026-06-04_8-K_000119312526257724.md,markdown,,data/processed/goog/cleaned_filings/2026-06-04_8-K_000119312526257724.txt,72058,11934,['html_tables_flattened_to_text'],0.16561658663854117,16.56
Alphabet Inc.,GOOG,0001652044,8-K,2026-05-21,0001193125-26-234488,https://www.sec.gov/Archives/edgar/data/1652044/000119312526234488/d144566d8k.htm,data/raw/goog/2026-05-21_8-K_000119312526234488.html,html,data/human_readable/goog/2026-05-21_8-K_000119312526234488.md,markdown,,data/processed/goog/cleaned_filings/2026-05-21_8-K_000119312526234488.txt,58198,5981,"['large_length_reduction', 'html_tables_flattened_to_text']",0.10276985463417987,10.28
